date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2024-03-21,36.4,36.51,36.35,36.51,34472,36.4,36.51,36.35,36.51,34472,0.0,1.0
2024-03-22,36.43,36.49,36.38,36.49,38551,36.43,36.49,36.38,36.49,38551,0.0,1.0
2024-03-25,36.38,36.41,36.38,36.41,41336,36.38,36.41,36.38,36.41,41336,0.0,1.0
2024-03-26,36.43,36.51,36.335,36.41,13879,36.43,36.51,36.335,36.41,13879,0.0,1.0
2024-03-27,36.5,36.53,36.27,36.52,90912,36.5,36.53,36.27,36.52,90912,0.0,1.0
2024-03-28,36.51,36.53,36.41,36.46,55452,36.51,36.53,36.41,36.46,55452,0.0,1.0
2024-04-01,36.46,36.54,36.43,36.54,69853,36.46,36.54,36.43,36.54,69853,0.0,1.0
2024-04-02,36.4,36.5,36.35,36.5,39822,36.4,36.5,36.35,36.5,39822,0.0,1.0
2024-04-03,36.41,36.52,36.38,36.38,22172,36.41,36.52,36.38,36.38,22172,0.0,1.0
2024-04-04,36.29,36.6,36.29,36.6,7289,36.29,36.6,36.29,36.6,7289,0.0,1.0
2024-04-05,36.46,36.48,36.39,36.43,18774,36.46,36.48,36.39,36.43,18774,0.0,1.0
2024-04-08,36.47,36.51,36.4,36.42,286545,36.47,36.51,36.4,36.42,286545,0.0,1.0
2024-04-09,36.44,36.45,36.41,36.45,22139,36.44,36.45,36.41,36.45,22139,0.0,1.0
2024-04-10,36.4047,36.49,36.35,36.49,170305,36.4047,36.49,36.35,36.49,170305,0.0,1.0
2024-04-11,36.48,36.54,36.35,36.37,15371,36.48,36.54,36.35,36.37,15371,0.0,1.0
2024-04-12,36.29,36.42,36.29,36.41,119653,36.29,36.42,36.29,36.41,119653,0.0,1.0
2024-04-15,36.2,36.33,36.16,36.32,27712,36.2,36.33,36.16,36.32,27712,0.0,1.0
2024-04-16,36.15,36.2735,36.13,36.27,55387,36.15,36.2735,36.13,36.27,55387,0.0,1.0
2024-04-17,36.1491,36.21,36.1491,36.21,27349,36.1491,36.21,36.1491,36.21,27349,0.0,1.0
2024-04-18,36.06,36.2,36.06,36.2,27304,36.06,36.2,36.06,36.2,27304,0.0,1.0
2024-04-19,36.04,36.07,35.97,36.07,15483,36.04,36.07,35.97,36.07,15483,0.0,1.0
2024-04-22,36.06,36.19,35.96,36.18,53038,36.06,36.19,35.96,36.18,53038,0.0,1.0
2024-04-23,36.19,36.22,36.131,36.131,40333,36.19,36.22,36.131,36.131,40333,0.0,1.0
2024-04-24,36.19,36.27,36.14,36.27,17632,36.19,36.27,36.14,36.27,17632,0.0,1.0
2024-04-25,36.15,36.24,36.1133,36.1133,20264,36.15,36.24,36.1133,36.1133,20264,0.0,1.0
2024-04-26,36.32,36.39,36.23,36.23,24561,36.32,36.39,36.23,36.23,24561,0.0,1.0
2024-04-29,36.37,36.39,36.26,36.33,28939,36.37,36.39,36.26,36.33,28939,0.0,1.0
2024-04-30,36.17,36.37,36.17,36.24,22524,36.17,36.37,36.17,36.24,22524,0.0,1.0
2024-05-01,36.07,36.28,36.07,36.12,18185,36.07,36.28,36.07,36.12,18185,0.0,1.0
2024-05-02,36.23,36.26,36.08,36.17,95595,36.23,36.26,36.08,36.17,95595,0.0,1.0
2024-05-03,36.35,36.45,36.35,36.45,3891,36.35,36.45,36.35,36.45,3891,0.0,1.0
2024-05-06,36.5,36.57,36.43,36.44,17911,36.5,36.57,36.43,36.44,17911,0.0,1.0
2024-05-07,36.53,36.65,36.53,36.65,26785,36.53,36.65,36.53,36.65,26785,0.0,1.0
2024-05-08,36.57,36.63,36.42,36.6,43127,36.57,36.63,36.42,36.6,43127,0.0,1.0
2024-05-09,36.6718,36.6718,36.53,36.54,10647,36.6718,36.6718,36.53,36.54,10647,0.0,1.0
2024-05-10,36.68,36.76,36.53,36.66,17315,36.68,36.76,36.53,36.66,17315,0.0,1.0
2024-05-13,36.64,36.75,36.62,36.71,125467,36.64,36.75,36.62,36.71,125467,0.0,1.0
2024-05-14,36.8,36.83,36.67,36.8,49398,36.8,36.83,36.67,36.8,49398,0.0,1.0
2024-05-15,36.93,37.01,36.9152,36.9484,137837,36.93,37.01,36.9152,36.9484,137837,0.0,1.0
2024-05-16,36.98,37.05,36.93,37.05,48430,36.98,37.05,36.93,37.05,48430,0.0,1.0
2024-05-17,37.03,37.1,36.97,37.1,5761,37.03,37.1,36.97,37.1,5761,0.0,1.0
2024-05-20,37.05,37.07,36.97,36.97,22921,37.05,37.07,36.97,36.97,22921,0.0,1.0
2024-05-21,37.08,37.09,36.96,36.96,61046,37.08,37.09,36.96,36.96,61046,0.0,1.0
2024-05-22,36.98,37.06,36.98,37.0,25403,36.98,37.06,36.98,37.0,25403,0.0,1.0
2024-05-23,36.9,37.07,36.89,37.07,11021,36.9,37.07,36.89,37.07,11021,0.0,1.0
2024-05-24,37.06,37.09,36.95,36.95,27069,37.06,37.09,36.95,36.95,27069,0.0,1.0
2024-05-28,37.07,37.08,36.98,37.03,248020,37.07,37.08,36.98,37.03,248020,0.0,1.0
2024-05-29,37.0,37.28,36.54,36.64,17750,37.0,37.28,36.54,36.64,17750,0.0,1.0
2024-05-30,36.905,37.02,36.87,37.02,55459,36.905,37.02,36.87,37.02,55459,0.0,1.0
2024-05-31,37.05,37.05,36.8411,36.89,33714,37.05,37.05,36.8411,36.89,33714,0.0,1.0
2024-06-03,37.0,37.03,36.95,37.01,75663,37.0,37.03,36.95,37.01,75663,0.0,1.0
2024-06-04,37.07,37.1,36.96,36.96,43260,37.07,37.1,36.96,36.96,43260,0.0,1.0
2024-06-05,37.2,37.2,37.09,37.09,12510,37.2,37.2,37.09,37.09,12510,0.0,1.0
2024-06-06,37.2,37.21,36.98,37.21,132374,37.2,37.21,36.98,37.21,132374,0.0,1.0
2024-06-07,37.21,37.24,37.15,37.15,85994,37.21,37.24,37.15,37.15,85994,0.0,1.0
2024-06-10,37.21,37.25,37.21,37.23,8028,37.21,37.25,37.21,37.23,8028,0.0,1.0
2024-06-11,37.27,37.28,37.1735,37.1735,76332,37.27,37.28,37.1735,37.1735,76332,0.0,1.0
2024-06-12,37.37,37.5,37.28,37.5,12615,37.37,37.5,37.28,37.5,12615,0.0,1.0
2024-06-13,37.32,37.41,37.29,37.31,13283,37.32,37.41,37.29,37.31,13283,0.0,1.0
2024-06-14,37.34,37.41,37.29,37.29,13292,37.34,37.41,37.29,37.29,13292,0.0,1.0
2024-06-17,37.4594,37.51,37.32,37.32,17345,37.4594,37.51,37.32,37.32,17345,0.0,1.0
2024-06-18,37.51,37.51,37.4397,37.45,14455,37.51,37.51,37.4397,37.45,14455,0.0,1.0
2024-06-20,37.48,37.55,37.4213,37.45,7071,37.48,37.55,37.4213,37.45,7071,0.0,1.0
2024-06-21,37.41,37.52,37.41,37.52,12878,37.41,37.52,37.41,37.52,12878,0.0,1.0
2024-06-24,37.47,37.52,37.41,37.42,45323,37.47,37.52,37.41,37.42,45323,0.0,1.0
2024-06-25,37.5,37.52,37.34,37.41,32074,37.5,37.52,37.34,37.41,32074,0.0,1.0
2024-06-26,37.5,37.54,37.4792,37.54,38104,37.5,37.54,37.4792,37.54,38104,0.0,1.0
2024-06-27,37.54,37.56,37.47,37.55,8568,37.54,37.56,37.47,37.55,8568,0.0,1.0
2024-06-28,37.54,37.59,37.52,37.52,21043,37.54,37.59,37.52,37.52,21043,0.0,1.0
2024-07-01,37.55,37.57,37.49,37.5,34588,37.55,37.57,37.49,37.5,34588,0.0,1.0
2024-07-02,37.61,37.64,37.5112,37.57,41030,37.61,37.64,37.5112,37.57,41030,0.0,1.0
2024-07-03,37.6563,37.7,37.62,37.7,8195,37.6563,37.7,37.62,37.7,8195,0.0,1.0
2024-07-05,37.69,37.75,37.67,37.75,34282,37.69,37.75,37.67,37.75,34282,0.0,1.0
2024-07-08,37.71,37.74,37.71,37.74,35792,37.71,37.74,37.71,37.74,35792,0.0,1.0
2024-07-09,37.73,37.78,37.69,37.72,30770,37.73,37.78,37.69,37.72,30770,0.0,1.0
2024-07-10,37.8,37.8,37.71,37.7501,30191,37.8,37.8,37.71,37.7501,30191,0.0,1.0
2024-07-11,37.76,37.78,37.74,37.741,15222,37.76,37.78,37.74,37.741,15222,0.0,1.0
2024-07-12,37.76,37.87,37.75,37.84,51326,37.76,37.87,37.75,37.84,51326,0.0,1.0
2024-07-15,37.84,37.89,37.7876,37.89,34035,37.84,37.89,37.7876,37.89,34035,0.0,1.0
2024-07-16,37.86,37.88,37.81,37.88,22300,37.86,37.88,37.81,37.88,22300,0.0,1.0
2024-07-17,37.79,37.79,37.7217,37.75,10455,37.79,37.79,37.7217,37.75,10455,0.0,1.0
2024-07-18,37.72,37.8,37.66,37.8,32250,37.72,37.8,37.66,37.8,32250,0.0,1.0
2024-07-19,37.62,37.7,37.62,37.62,8697,37.62,37.7,37.62,37.62,8697,0.0,1.0
2024-07-22,37.78,37.81,37.69,37.69,33991,37.78,37.81,37.69,37.69,33991,0.0,1.0
2024-07-23,37.79,37.82,37.73,37.73,25544,37.79,37.82,37.73,37.73,25544,0.0,1.0
2024-07-24,37.49,37.62,37.49,37.6035,45477,37.49,37.62,37.49,37.6035,45477,0.0,1.0
2024-07-25,37.49,37.58,37.49,37.58,41505,37.49,37.58,37.49,37.58,41505,0.0,1.0
2024-07-26,37.64,37.66,37.58,37.63,33052,37.64,37.66,37.58,37.63,33052,0.0,1.0
2024-07-29,37.64,37.64,37.5614,37.5614,21318,37.64,37.64,37.5614,37.5614,21318,0.0,1.0
2024-07-30,37.53,37.72,37.53,37.72,13374,37.53,37.72,37.53,37.72,13374,0.0,1.0
2024-07-31,37.76,37.81,37.65,37.65,67396,37.76,37.81,37.65,37.65,67396,0.0,1.0
2024-08-01,37.585,37.6434,37.57,37.6434,75448,37.585,37.6434,37.57,37.6434,75448,0.0,1.0
2024-08-02,37.42,37.54,37.3,37.54,129501,37.42,37.54,37.3,37.54,129501,0.0,1.0
2024-08-05,37.0138,37.16,36.7,36.7,12083,37.0138,37.16,36.7,36.7,12083,0.0,1.0
2024-08-06,37.2,37.39,37.2,37.39,22472,37.2,37.39,37.2,37.39,22472,0.0,1.0
2024-08-07,37.12,37.26,37.0901,37.235,44449,37.12,37.26,37.0901,37.235,44449,0.0,1.0
2024-08-08,37.39,37.4,37.15,37.15,59574,37.39,37.4,37.15,37.15,59574,0.0,1.0
2024-08-09,37.46,37.48,37.32,37.32,190779,37.46,37.48,37.32,37.32,190779,0.0,1.0
2024-08-12,37.4316,37.49,37.37,37.49,18744,37.4316,37.49,37.37,37.49,18744,0.0,1.0
2024-08-13,37.71,37.71,37.5,37.5,60856,37.71,37.71,37.5,37.5,60856,0.0,1.0
2024-08-14,37.7408,37.77,37.67,37.77,21957,37.7408,37.77,37.67,37.77,21957,0.0,1.0
2024-08-15,37.97,37.98,37.83,37.94,26586,37.97,37.98,37.83,37.94,26586,0.0,1.0
2024-08-16,38.01,38.02,37.91,37.99,63044,38.01,38.02,37.91,37.99,63044,0.0,1.0
2024-08-19,38.075,38.1,37.99,38.06,16424,38.075,38.1,37.99,38.06,16424,0.0,1.0
2024-08-20,38.08,38.11,38.01,38.02,55862,38.08,38.11,38.01,38.02,55862,0.0,1.0
2024-08-21,38.05,38.11,38.01,38.02,212223,38.05,38.11,38.01,38.02,212223,0.0,1.0
2024-08-22,38.0057,38.07,38.0057,38.05,17097,38.0057,38.07,38.0057,38.05,17097,0.0,1.0
2024-08-23,38.14,38.16,38.02,38.03,24013,38.14,38.16,38.02,38.03,24013,0.0,1.0
2024-08-26,38.13,38.15,38.05,38.11,13935,38.13,38.15,38.05,38.11,13935,0.0,1.0
2024-08-27,38.1197,38.17,38.08,38.15,11117,38.1197,38.17,38.08,38.15,11117,0.0,1.0
2024-08-28,38.1,38.1,38.01,38.01,80447,38.1,38.1,38.01,38.01,80447,0.0,1.0
2024-08-29,38.1,38.21,38.02,38.2,41909,38.1,38.21,38.02,38.2,41909,0.0,1.0
2024-08-30,38.15,38.23,38.12,38.12,51416,38.15,38.23,38.12,38.12,51416,0.0,1.0
2024-09-03,38.0,38.23,38.0,38.23,128263,38.0,38.23,38.0,38.23,128263,0.0,1.0
2024-09-04,37.965,38.0274,37.95,38.02,7258,37.965,38.0274,37.95,38.02,7258,0.0,1.0
2024-09-05,37.99,38.01,37.905,37.905,70678,37.99,38.01,37.905,37.905,70678,0.0,1.0
2024-09-06,37.74,37.85,37.73,37.85,64718,37.74,37.85,37.73,37.85,64718,0.0,1.0
2024-09-09,37.92,37.94,37.85,37.85,12582,37.92,37.94,37.85,37.85,12582,0.0,1.0
2024-09-10,37.93,37.99,37.89,37.92,9135,37.93,37.99,37.89,37.92,9135,0.0,1.0
2024-09-11,38.04,38.09,38.04,38.09,31820,38.04,38.09,38.04,38.09,31820,0.0,1.0
2024-09-12,38.18,38.23,38.07,38.09,16716,38.18,38.23,38.07,38.09,16716,0.0,1.0
2024-09-13,38.26,38.26,38.24,38.25,29904,38.26,38.26,38.24,38.25,29904,0.0,1.0
2024-09-16,38.28,38.28,38.25,38.25,102027,38.28,38.28,38.25,38.25,102027,0.0,1.0
2024-09-17,38.3,38.31,38.21,38.25,18884,38.3,38.31,38.21,38.25,18884,0.0,1.0
2024-09-18,38.3,38.39,38.25,38.25,6350,38.3,38.39,38.25,38.25,6350,0.0,1.0
2024-09-19,38.41,38.48,38.3701,38.48,55193,38.41,38.48,38.3701,38.48,55193,0.0,1.0
2024-09-20,38.45,38.45,38.38,38.38,12322,38.45,38.45,38.38,38.38,12322,0.0,1.0
2024-09-23,38.442,38.47,38.39,38.39,53045,38.442,38.47,38.39,38.39,53045,0.0,1.0
2024-09-24,38.485,38.52,38.4118,38.4118,10736,38.485,38.52,38.4118,38.4118,10736,0.0,1.0
2024-09-25,38.465,38.4946,38.44,38.45,71472,38.465,38.4946,38.44,38.45,71472,0.0,1.0
2024-09-26,38.48,38.58,38.455,38.58,8608,38.48,38.58,38.455,38.58,8608,0.0,1.0
2024-09-27,38.5026,38.54,38.5,38.5,14585,38.5026,38.54,38.5,38.5,14585,0.0,1.0
2024-09-30,38.61,38.61,38.43,38.55,18883,38.61,38.61,38.43,38.55,18883,0.0,1.0
2024-10-01,38.4712,38.53,38.4712,38.48,2896,38.4712,38.53,38.4712,38.48,2896,0.0,1.0
2024-10-02,38.51,38.51,38.44,38.45,21858,38.51,38.51,38.44,38.45,21858,0.0,1.0
2024-10-03,38.49,38.49,38.4,38.4,6953,38.49,38.49,38.4,38.4,6953,0.0,1.0
2024-10-04,38.59,38.59,38.47,38.59,52087,38.59,38.59,38.47,38.59,52087,0.0,1.0
2024-10-07,38.43,38.58,38.43,38.58,5208,38.43,38.58,38.43,38.58,5208,0.0,1.0
2024-10-08,38.59,38.59,38.57,38.58,9787,38.59,38.59,38.57,38.58,9787,0.0,1.0
2024-10-09,38.68,38.68,38.57,38.6,9521,38.68,38.68,38.57,38.6,9521,0.0,1.0
2024-10-10,38.77,38.77,38.56,38.66,23670,38.77,38.77,38.56,38.66,23670,0.0,1.0
2024-10-11,38.7,38.7,38.63,38.66,31694,38.7,38.7,38.63,38.66,31694,0.0,1.0
2024-10-14,38.73,38.77,38.6768,38.6768,39609,38.73,38.77,38.6768,38.6768,39609,0.0,1.0
2024-10-15,38.6866,38.72,38.66,38.72,3117,38.6866,38.72,38.66,38.72,3117,0.0,1.0
2024-10-16,38.73,38.77,38.64,38.64,10285,38.73,38.77,38.64,38.64,10285,0.0,1.0
2024-10-17,38.76,38.77,38.7,38.77,31867,38.76,38.77,38.7,38.77,31867,0.0,1.0
2024-10-18,38.75,38.83,38.75,38.7827,40789,38.75,38.83,38.75,38.7827,40789,0.0,1.0
2024-10-21,38.83,38.84,38.72,38.84,16306,38.83,38.84,38.72,38.84,16306,0.0,1.0
2024-10-22,38.84,38.84,38.72,38.72,204338,38.84,38.84,38.72,38.72,204338,0.0,1.0
2024-10-23,38.75,38.82,38.72,38.82,42660,38.75,38.82,38.72,38.82,42660,0.0,1.0
2024-10-24,38.78,38.78,38.71,38.752,32629,38.78,38.78,38.71,38.752,32629,0.0,1.0
2024-10-25,38.72,38.79,38.72,38.77,13557,38.72,38.79,38.72,38.77,13557,0.0,1.0
2024-10-28,38.8,38.8,38.77,38.795,51037,38.8,38.8,38.77,38.795,51037,0.0,1.0
2024-10-29,38.81,38.82,38.7793,38.7793,15194,38.81,38.82,38.7793,38.7793,15194,0.0,1.0
2024-10-30,38.81,38.84,38.779,38.83,34427,38.81,38.84,38.779,38.83,34427,0.0,1.0
2024-10-31,38.6336,38.76,38.6336,38.76,75148,38.6336,38.76,38.6336,38.76,75148,0.0,1.0
2024-11-01,38.62,38.73,38.62,38.7,102983,38.62,38.73,38.62,38.7,102983,0.0,1.0
2024-11-04,38.65,38.72,38.61,38.64,29336,38.65,38.72,38.61,38.64,29336,0.0,1.0
2024-11-05,38.83,38.83,38.64,38.64,27717,38.83,38.83,38.64,38.64,27717,0.0,1.0
2024-11-06,39.02,39.04,38.91,38.91,18707,39.02,39.04,38.91,38.91,18707,0.0,1.0
2024-11-07,39.03,39.1,39.01,39.01,11116,39.03,39.1,39.01,39.01,11116,0.0,1.0
2024-11-08,39.12,39.14,39.05,39.05,59714,39.12,39.14,39.05,39.05,59714,0.0,1.0
2024-11-11,39.08,39.18,39.07,39.18,16133,39.08,39.18,39.07,39.18,16133,0.0,1.0
2024-11-12,39.07,39.14,39.07,39.12,7938,39.07,39.14,39.07,39.12,7938,0.0,1.0
2024-11-13,39.11,39.2,39.11,39.2,66567,39.11,39.2,39.11,39.2,66567,0.0,1.0
2024-11-14,39.11,39.15,39.11,39.11,15309,39.11,39.15,39.11,39.11,15309,0.0,1.0
2024-11-15,38.95,38.95,38.87,38.88,44800,38.95,38.95,38.87,38.88,44800,0.0,1.0
2024-11-18,39.02,39.02,39.01,39.02,89942,39.02,39.02,39.01,39.02,89942,0.0,1.0
2024-11-19,39.02,39.05,38.97,38.97,28586,39.02,39.05,38.97,38.97,28586,0.0,1.0
2024-11-20,39.06,39.06,38.9253,38.9253,9663,39.06,39.06,38.9253,38.9253,9663,0.0,1.0
2024-11-21,39.1,39.13,39.05,39.13,12956,39.1,39.13,39.05,39.13,12956,0.0,1.0
2024-11-22,39.17,39.18,39.06,39.16,43752,39.17,39.18,39.06,39.16,43752,0.0,1.0
2024-11-25,39.21,39.21,39.19,39.2,46692,39.21,39.21,39.19,39.2,46692,0.0,1.0
2024-11-26,39.22,39.31,39.18,39.18,61790,39.22,39.31,39.18,39.18,61790,0.0,1.0
2024-11-27,39.26,39.27,39.23,39.23,9953,39.26,39.27,39.23,39.23,9953,0.0,1.0
2024-11-29,39.27,39.37,39.27,39.275,8314,39.27,39.37,39.27,39.275,8314,0.0,1.0
2024-12-02,39.29,39.39,39.2812,39.2812,49699,39.29,39.39,39.2812,39.2812,49699,0.0,1.0
2024-12-03,39.39,39.4,39.3,39.4,15090,39.39,39.4,39.3,39.4,15090,0.0,1.0
2024-12-04,39.46,39.46,39.35,39.35,10018,39.46,39.46,39.35,39.35,10018,0.0,1.0
2024-12-05,39.44,39.48,39.36,39.48,17340,39.44,39.48,39.36,39.48,17340,0.0,1.0
2024-12-06,39.49,39.49,39.38,39.38,28303,39.49,39.49,39.38,39.38,28303,0.0,1.0
2024-12-09,39.42,39.42,39.35,39.42,22785,39.42,39.42,39.35,39.42,22785,0.0,1.0
2024-12-10,39.4,39.41,39.3466,39.4,34293,39.4,39.41,39.3466,39.4,34293,0.0,1.0
2024-12-11,39.48,39.51,39.41,39.41,53544,39.48,39.51,39.41,39.41,53544,0.0,1.0
2024-12-12,39.43,39.46,39.38,39.38,20863,39.43,39.46,39.38,39.38,20863,0.0,1.0
2024-12-13,39.47,39.51,39.34,39.51,45309,39.47,39.51,39.34,39.51,45309,0.0,1.0
2024-12-16,39.5,39.52,39.4,39.41,21522,39.5,39.52,39.4,39.41,21522,0.0,1.0
2024-12-17,39.47,39.47,39.36,39.36,26083,39.47,39.47,39.36,39.36,26083,0.0,1.0
2024-12-18,39.09,39.34,39.09,39.34,36682,39.09,39.34,39.09,39.34,36682,0.0,1.0
2024-12-19,39.06,39.23,39.03,39.23,52300,39.06,39.23,39.03,39.23,52300,0.0,1.0
2024-12-20,39.24,39.29,38.93,38.93,13883,39.24,39.29,38.93,38.93,13883,0.0,1.0
2024-12-23,39.33,39.34,39.21,39.21,70331,39.33,39.34,39.21,39.21,70331,0.0,1.0
